SalesID,Date,ProductID,Quantity,Revenue
1,2025-05-10,4,10,59.900000000000006
5,2024-04-11,4,5,29.950000000000003
12,2025-03-16,4,17,101.83
13,2024-01-21,4,7,41.93
27,2025-08-15,4,14,83.86
33,2023-01-21,4,10,59.900000000000006
38,2023-11-12,4,14,83.86
42,2024-07-18,4,15,89.85000000000001
44,2023-04-02,4,19,113.81
46,2024-05-23,4,1,5.99
51,2025-10-18,4,9,53.910000000000004
54,2024-02-06,4,13,77.87
62,2025-10-13,4,19,113.81
66,2025-05-28,4,17,101.83
72,2024-01-15,4,10,59.900000000000006
80,2024-08-15,4,5,29.950000000000003
86,2025-10-14,4,4,23.96
89,2023-05-15,4,4,23.96
90,2023-07-20,4,6,35.94
91,2025-02-18,4,5,29.950000000000003
93,2025-11-22,4,4,23.96
105,2024-05-17,4,11,65.89
120,2023-08-19,4,10,59.900000000000006
121,2025-01-18,4,15,89.85000000000001
130,2025-03-06,4,12,71.88
146,2023-01-02,4,4,23.96
147,2024-10-03,4,7,41.93
152,2024-12-30,4,16,95.84
158,2025-02-05,4,12,71.88
159,2023-10-21,4,10,59.900000000000006
164,2025-01-21,4,6,35.94
170,2025-02-02,4,15,89.85000000000001
185,2023-12-12,4,12,71.88
190,2025-06-15,4,5,29.950000000000003
191,2023-09-11,4,18,107.82000000000001
192,2024-03-28,4,3,17.97
202,2024-08-09,4,2,11.98
203,2023-04-14,4,4,23.96
206,2023-04-09,4,17,101.83
211,2025-04-01,4,9,53.910000000000004
216,2025-03-26,4,3,17.97
226,2023-02-07,4,4,23.96
229,2024-03-13,4,13,77.87
232,2025-03-08,4,4,23.96
245,2025-12-05,4,3,17.97
250,2024-05-11,4,13,77.87
255,2025-09-19,4,10,59.900000000000006
263,2024-07-23,4,11,65.89
269,2024-05-04,4,8,47.92
272,2025-11-28,4,7,41.93
273,2025-01-28,4,13,77.87
275,2025-07-09,4,6,35.94
287,2025-08-29,4,14,83.86
289,2025-04-13,4,6,35.94
292,2023-02-20,4,17,101.83
303,2024-09-04,4,5,29.950000000000003
307,2025-09-30,4,10,59.900000000000006
311,2025-09-18,4,1,5.99
